id,user_id,rating,review,created_at,tags,sentimental_score,hotel_name,picture
3,23,4,"The tastiest mutton biryani we ever had. Must visit place for biryani if you are in old city. Startes were okay. We try chicken tikka n chicken leg . They don't have parking space, better to park your vehicle somewhere nearby and walk to this place.",2023-08-12 20:59:31,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
4,24,3,"Shadab Restaurant in Hyderabad is a popular dining spot, highly regarded for its signature dish, the ""Hyderabadi Dum Biryani."" With recommendations from local auto drivers and shopkeepers, it's clear that the biryani lives up to its fame. The tender mutton, infused with aromatic spices, creates a heavenly flavor that biryani enthusiasts will thoroughly enjoy. The combination of ""Rumali Roti"" and ""Chicken 65"" further adds to the dining experience, showcasing the restaurant's diverse culinary offerings.

However, while the food at Shadab is exceptional, the overall dining experience can be hindered by some drawbacks. The restaurant's location in a busy area with limited parking can make it a challenge to find a spot. Additionally, the high demand for their famous biryani leads to a crowded and bustling atmosphere, resulting in waiting times for both seating and service. Despite these inconveniences, for those seeking an authentic ""Hyderabadi Dum Biryani,"" Shadab Restaurant remains a must-visit for its exceptional biryani alone.",2023-07-28 17:23:49,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
5,25,5,"Always crowded... Waited for 40 min for our turn... Worth it.... Best Mutton and Chicken Biryani in Hyderabad 🔥🔥
⭐⭐⭐⭐⭐ 5 stars",2023-09-19 11:55:38,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
6,26,3,"Very busy place.
Only cash,no cards or upi.
Taste okay,had Mutton biryani. Prices are readonable.",2023-09-08 02:21:40,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
7,27,4,It is decent. Biryani is the famous dish here; it will be much loved by flavour lovers but not as much by spicy food lovers. The meat is good. Definitely worth a try,2023-08-17 16:11:13,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
8,28,1,Compared with chicken biryani mutton biryani is worse. Taking too much charge for that and serving only bones of mutton. Told would get 6 pieces but all the pieces were bones without any masala.,2023-09-18 18:56:52,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
9,29,4,"A hotel that offers a wide range of multi-cuisine dishes and variety in its menu is often referred to as a ""multi-cuisine restaurant"" or simply a ""multicuisine hotel."" Here's some information about such establishments:

**Multi-Cuisine Hotel Overview:**

1. **Diverse Menu:** Multi-cuisine hotels are known for their diverse menus that feature dishes from various culinary traditions and regions. They aim to cater to a broad spectrum of tastes and preferences, offering everything from Indian, Chinese, Italian, Mexican, and continental dishes to local and regional specialties.

2. **Global Flavors:** These hotels typically have chefs skilled in preparing international cuisines. This allows patrons to enjoy flavors from around the world without having to visit multiple restaurants.

3. **A La Carte and Buffet:** Most multi-cuisine hotels provide options for both à la carte dining and buffet-style meals. Buffets are especially popular as they allow guests to sample a wide variety of dishes in a single meal.

4. **Specialty Nights:** Many multi-cuisine hotels organize theme nights or specialty cuisine nights. For example, they might have a Mexican night featuring tacos and enchiladas, or an Asian night with sushi and stir-fried dishes.

5. **Ambiance:** These hotels often pay attention to creating a pleasant dining ambiance, with stylish decor, comfortable seating, and sometimes live music to enhance the dining experience.

6. **Catering Services:** Some multi-cuisine hotels offer catering services for events and gatherings, making them a popular choice for weddings, conferences, and parties.

7. **Vegetarian and Non-Vegetarian Options:** They typically have a range of vegetarian and non-vegetarian dishes to cater to different dietary preferences.

8. **Desserts and Beverages:** Multi-cuisine hotels usually have an array of desserts and beverages, including international desserts, cocktails, mocktails, and a variety of teas and coffees.

9. **Quality and Freshness:** Maintaining the quality and freshness of ingredients is a priority, and they often source ingredients carefully to ensure the best flavors.

10. **Customer Satisfaction:** Customer satisfaction is crucial, and these hotels often encourage feedback and adapt their menus based on customer preferences.

In summary, a multi-cuisine hotel is a dining establishment that offers a diverse and extensive menu, making it a go-to choice for those who appreciate variety in their meals and want to explore different culinary traditions in a single place.",2023-09-21 12:18:09,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
31,51,5,"It's such an nice experience!
Also great food",2023-07-21 14:58:22,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
10,30,1,"Not like before.
With flow in customers their quality & taste is changing.
Everytime different taste.
Will avoid going now.
illiterate waiters.
Compact spaces.
No parking.
Parked my car 1km away from the hotel.",2023-07-20 20:21:59,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
11,31,4,Best place to have authentic Hyderabadi breakfast lunch and dinner in Hyderabad shadab hotel,2023-08-20 04:25:50,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
12,32,3,"2011 was my first visit to Shadab Restaurant.
I enjoyed ...
--------#######-----

2022 i visited n below are my review Mutton Biryani as it should be....
Keep it up
And of course the Tandoori chicken with real charcoal smoke
------######----------
02 August 2023
Again I visited the shadab for dinner
I ordered chicken tandoori .....it was awesome n we enjoyed lot...
Then I ordered Mutton Biryani, but the quantity of Mutton was only four pieces, out 4 two were only bones.
When I informed Captain about it he started debating with me.....verbatim ""Aisa ho hi nahi sakta"".
If you have any issue you can talk to our owner, he is availble in his cabin...
Then i approach to cashier n ask about incharge, he replied I'm the incharge..
I explained to him aforesaid matter.
He replied you would have inform us before having the Biryani, I asked him who is owner he replied he is out of country.
Cleaning n hygiene is not maintained at all.
The table clothes are very old with oily spots n some are discarded one
Management need to revamp the property to make soothing atmosphere",2023-08-15 17:34:57,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
13,33,5,The taste is very awesome you must try if you come to old Hyderabad city for sure you will like it.❤️,2023-09-17 19:36:42,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
14,34,2,The taste doesn't meet the hype or expectations it has. Travelled approx 20kms to taste the food but it tastes like a regular restaurant food.,2023-07-24 14:18:52,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
15,35,1,"Guys, if you're planning to eat here go at 11 AM, they'll make you wait for at least 1 hour, the service is worst, they management acts like they don't care about you at all and they're in a thought that customers are money machines and they'll wait for their food no matter what, I'm sure this would hit them hard one day",2023-09-17 13:44:22,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
16,36,2,"A lil over board in terms of cost! But one visit is a must kinda thing! A lot of hygiene to be maintained too! Unfortunately I felt like visiting a conditioned place with too much of arrogance in the air! But the waiter and suppliers were good!
Over all no harm in visiting once for the biryani but not great!!!",2021-03-16 15:24:21,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
17,37,1,"Visited this famous place before lockdown ! I've never seen such rude service ever ! We went in evening and all tables were full ! We said we are ready to wait ! Waiter kept saying it's going to take 1 hour and do u want to wait ? We literally had to stand and the waiters treat u like thrash ! Extremely terrible crowd management !  The food in Shadab maybe legendary, but if u give such thrashy service, one day you gonna fall down ! After a wait of 15 mins, we finally got a table. Food was good and met our expectations but the service experience ruined our mood and we just wanted to get out of that place ! Please focus on ur service, bcoz customer is your king and not waiters ! Please brief them on it !",2020-08-04 16:33:18,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
18,38,3,"This location is not of shadab hotel ,it's show wroung on Google map ,it's near madina circel.ok
Please se to it",2023-09-22 07:34:27,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
19,39,1,"Had to wait for 1 hour to get a table only to be told later that the only option left to order was biriyani. It was bland, had no taste felt like a waste of time. Overrated, honestly.",2023-07-23 18:17:12,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
20,40,1,"The address is incorrect. There's no trace of the restaurant in Ghansi bazaar like mentioned in the below address in Google maps. Please consult with any locals
before visiting.
9F3G+JR3, Charminar, Old City, Ghansi Bazaar, Hyderabad, Telangana 500065",2023-08-12 10:58:48,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
21,41,3,"Food is ok, but costly, very congested dining area, no parking…",2023-09-21 12:28:33,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
22,42,5,"One of the Best places to try out Biriyani in Hyderabad around charminar area !!
Though the ambience isn’t that great, but you would love the Biriyani, and also Walkable distance from charminar",2021-02-14 10:10:05,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
23,43,1,Behaviour is not satisfied  .quality of foods is poor only tiny pieces of mutton shows in a special mutton biriyani pack,2023-09-15 18:04:32,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
24,44,5,"Food is very tasty and good qty also .
Very crowded , plan before and go",2023-08-07 10:05:09,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
25,45,4,Foods are good but even water also u have pay itself that's very bad in hotel without free of water how they are doing?,2023-09-22 16:36:21,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
26,46,4,"Good experience and taste
Worth the price
Only issue was waiting time",2023-08-15 04:19:27,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
27,47,5,"Best biryani of Hyderabad
Must do reservation before visiting",2023-08-09 16:47:07,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
28,48,4,"The Ambience is pretty average but the food is really good. The Biryani tasted amazing and was very different from the ones I had in other Famous Biryani joints in Hyderbad.
Was disappointed with the Malai tikka, I thought it'll be the classic malai tikka that's immersed in the malai sauce but they served the tikka and dip seperately:(",2021-03-09 12:47:27,,1,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
29,49,3,"Super crowded, not the beat biryani but definitely worth trying",2023-08-01 11:10:05,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
30,50,1,"Don't even have proper service. Worst management, customers don't treated good , Never  visit it again",2023-08-20 14:57:36,,0,Shadab Restaurant,https://onlinehyderabad.in/wp-content/uploads/2021/10/Hotel-Shadab-1024x484.jpg
32,1,3, This is a very good food spot.,2023-09-28 17:15:38.983000,{'data': 'food'},1,Shadab Restaurant,
33,1,3, This is a very good food spot.,2023-09-28 17:17:29.798000,{'data': 'food'},1,Shadab Restaurant,
34,1,3, This is a very good food spot.,2023-09-28 17:17:54.662000,{'data': 'food'},1,Shadab Restaurant,
35,1,3, This is a very good food spot.,2023-09-28 17:18:08.143000,{'data': 'food'},1,Shadab Restaurant,
